TWickedWalksKeyWest
v7
r0
t305206830.942370
cCheck dependencies
CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic sm-1.png" "Artist House attic sm-1.png"
s305206822.082078
e305206822.457739
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic sm-1.png
xArtist House attic sm-1.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic sm-1.png" "Artist House attic sm-1.png"305206822#305206822#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic sm-1.png8611110816#612"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic.png" "Artist House attic.png"
s305206822.049827
e305206822.532324
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic.png
xArtist House attic.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic.png" "Artist House attic.png"305206822#305206822#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic.png8612226240#602"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House attic.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's Saloon.png" "Captain Tony's Saloon.png"
s305206825.279434
e305206825.541968
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's Saloon.png
xCaptain Tony's Saloon.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's Saloon.png" "Captain Tony's Saloon.png"305206825#305206825#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's Saloon.png8608345376#608"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's Saloon.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's Saloon.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's-1.png" "Captain Tony's-1.png"
s305206825.094567
e305206825.314302
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's-1.png
xCaptain Tony's-1.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's-1.png" "Captain Tony's-1.png"305206825#305206825#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's-1.png8609629504#598"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Captain Tony's-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler sm.png" "Carl Tanzler sm.png"
s305206821.866822
e305206822.049729
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler sm.png
xCarl Tanzler sm.png
lSLF07#2@99"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler sm.png" "Carl Tanzler sm.png"305206821#305206822#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler sm.png8615525216#596"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler sm.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler.png" "Carl Tanzler.png"
s305206819.336888
e305206819.793811
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler.png
xCarl Tanzler.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler.png" "Carl Tanzler.png"305206819#305206819#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler.png8620617280#590"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Carl Tanzler.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel sm-1.png" "Cemetery angel sm-1.png"
s305206823.928694
e305206824.066600
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel sm-1.png
xCemetery angel sm-1.png
lSLF07#2@107"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel sm-1.png" "Cemetery angel sm-1.png"305206823#305206824#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel sm-1.png8603658304#604"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel.png" "Cemetery angel.png"
s305206824.066736
e305206824.218145
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel.png
xCemetery angel.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel.png" "Cemetery angel.png"305206824#305206824#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel.png8615996320#594"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Cemetery angel.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png" "Chameleon Club at night sm-1.png"
s305206823.242990
e305206823.430653
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png
xChameleon Club at night sm-1.png
lSLF07#2@125"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png" "Chameleon Club at night sm-1.png"305206823#305206823#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club at night sm-1.png8608361184#622"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club at night sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night.png" "Chameleon Club at night.png"
s305206823.030303
e305206823.242890
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night.png
xChameleon Club at night.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night.png" "Chameleon Club at night.png"305206823#305206823#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club at night.png8609176640#612"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club at night.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club at night.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club.png" "Chameleon Club.png"
s305206822.856175
e305206823.030121
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club.png
xChameleon Club.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club.png" "Chameleon Club.png"305206822#305206823#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club.png8619396448#594"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon Club.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon club.png" "Chameleon club.png"
s304945734.423579
e304945734.595248
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon club.png
xChameleon club.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon club.png" "Chameleon club.png"304945734#304945734#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon club.png8609968960#594"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon club.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Chameleon club.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png" "Dean Lopez Funeral Home.png"
s305206821.314075
e305206821.858298
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png
xDean Lopez Funeral Home.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png" "Dean Lopez Funeral Home.png"305206821#305206821#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Dean Lopez Funeral Home.png8620505824#612"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Dean Lopez Funeral Home.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez header-1.png" "Dean Lopez header-1.png"
s305206821.229495
e305206821.443950
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez header-1.png
xDean Lopez header-1.png
lSLF07#2@107"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez header-1.png" "Dean Lopez header-1.png"305206821#305206821#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/Dean Lopez header-1.png8622812512#604"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Dean Lopez header-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Dean Lopez header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png" "Elena Mesa in life sm-1.png"
s305206821.858396
e305206822.081982
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png
xElena Mesa in life sm-1.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png" "Elena Mesa in life sm-1.png"305206821#305206822#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Elena Mesa in life sm-1.png8617116896#612"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Elena Mesa in life sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life.png" "Elena Mesa in life.png"
s305206821.444044
e305206821.866726
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life.png
xElena Mesa in life.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life.png" "Elena Mesa in life.png"305206821#305206821#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/Elena Mesa in life.png8619409248#602"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Elena Mesa in life.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena Mesa in life.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena, 7 years post mortem.png" "Elena, 7 years post mortem.png"
s305206819.793908
e305206819.877387
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena, 7 years post mortem.png
xElena, 7 years post mortem.png
lSLF07#2@121"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Elena, 7 years post mortem.png" "Elena, 7 years post mortem.png"305206819#305206819#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksKeyWest/Elena, 7 years post mortem.png8620124352#618"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Elena, 7 years post mortem.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Elena, 7 years post mortem.png"0#
