TWickedWalksSavannah
v7
r0
t304048376.080340
cCheck dependencies
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png304048352#304048352#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png8624985088#595"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/MapViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Oya.png Oya.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
s304048351.638077
e304048351.815758
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png304048351#304048351#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png8624224256#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png
s304048356.776096
e304048356.800805
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png304048356#304048356#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png8623606240#591"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png
s304048356.800898
e304048356.828378
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png304048356#304048356#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed11.png8622242848#591"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed11.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed11.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png
s304048356.828478
e304048356.852394
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png304048356#304048356#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed12.png8621885760#591"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed12.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed12.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png
s304048356.852494
e304048356.876622
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png304048356#304048356#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed13.png8621716832#591"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed13.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed13.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png
s304048351.661409
e304048351.796280
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png304048351#304048351#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed2.png8624038656#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed2.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png
s304048351.796490
e304048351.839142
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png304048351#304048351#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed3.png8626225344#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed3.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png
s304048351.815865
e304048351.841196
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png304048351#304048351#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed4.png8625389312#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed4.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed4.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png
s304048351.839234
e304048351.883014
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png304048351#304048351#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed5.png8625063872#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed5.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png
s304048351.841263
e304048351.882870
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png304048351#304048351#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed6.png8624412576#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed6.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png
s304048351.883095
e304048352.368164
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png304048351#304048352#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed7.png8624198944#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed7.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed7.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed8.png PinDRed8.png
s304048351.883862
e304048352.219288
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed8.png PinDRed8.png304048351#304048352#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed8.png8620253024#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed8.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed8.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed9.png PinDRed9.png
s304048356.751073
e304048356.775997
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed9.png PinDRed9.png304048356#304048356#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed9.png8623694880#589"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed9.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed9.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Playbutton.png Playbutton.png
s304048352.219395
e304048352.378532
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Playbutton.png
xPlaybutton.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Playbutton.png Playbutton.png304048352#304048352#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/Playbutton.png8619292352#593"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Playbutton.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Playbutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Poste.png Poste.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/RecipeIcon10.png RecipeIcon10.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable1-1.png SavTable1-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable2-1.png SavTable2-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable3-1.png SavTable3-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable4.png SavTable4.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable5.png SavTable5.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable6.png SavTable6.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable7.png SavTable7.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable8.png SavTable8.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/SavTable9-1.png SavTable9-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Sidecar.png Sidecar.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/TableViewIcon.png TableViewIcon.png
s304048352.860954
e304048352.884984
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/TableViewIcon.png TableViewIcon.png304048352#304048352#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/TableViewIcon.png8625526144#599"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/TableViewIcon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/TableViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Zola.png Zola.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn1.png bp_btn1.png
s304048352.378609
e304048352.839798
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn1.png bp_btn1.png304048352#304048352#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/bp_btn1.png8623683232#587"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/bp_btn1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn1.png0#
